Testes de CDN

google.com (Google)
primevideo.com (Amazon Cloudfront)
anycast.ftl.netflix.com (Netflix)
bing.com (Microsoft)
facebook.com (Facebook)
fastly.com (Fastly)
www.verizondigitalmedia.com (EdgeCast)
dns1.nextdns.io (NextDNS)
tecnoblog.net (Cloudflare)
gamersclub.com.br (Cloudflare-Alt)
www.gocache.com.br (GoCache)
www.aliexpress.com (Akamai-Alt)
www.ifood.com.br (Akamai)
www.magazineluiza.com.br (Azion)
alibabacdn.cloudharmony.net (Alibaba)
ebxj5.x.incapdns.net (Incapsula)
labtest-gartner.lldns.net (Limelight)
cachefly.cloudharmony.net (CacheFly)
cdnsun1.r.worldssl.net (CDNSun)
www.highwinds.com (HighWinds)
cdn77.cloudharmony.net (CDN77)
keycdn.cloudharmony.net (KeyCDN)

